metric,exp_id,true_effect,is_null,n_users_long_per_arm,n_users_early_per_arm
conversion_rate_per_user,35,0.0,True,4000,1000
conversion_rate_per_user,36,0.0,True,4000,1000
conversion_rate_per_user,37,0.025867614607812076,False,4000,1000
conversion_rate_per_user,38,0.051872978750147736,False,4000,1000
conversion_rate_per_user,39,0.055412306830716684,False,4000,1000
conversion_rate_per_user,40,0.023236838492509453,False,4000,1000
conversion_rate_per_user,41,0.014931803099101689,False,4000,1000
conversion_rate_per_user,42,-0.006802106151955312,False,4000,1000
conversion_rate_per_user,43,-0.0232386451213458,False,4000,1000
conversion_rate_per_user,44,-0.020827179883924244,False,4000,1000
conversion_rate_per_user,45,0.039146997824153644,False,4000,1000
conversion_rate_per_user,46,0.06348756525031324,False,4000,1000
conversion_rate_per_user,47,-0.031800205630878334,False,4000,1000
conversion_rate_per_user,48,0.07377260779775234,False,4000,1000
conversion_rate_per_user,49,0.04247913409905769,False,4000,1000
conversion_rate_per_user,50,0.0,True,4000,1000
conversion_rate_per_user,51,0.019760738083754077,False,4000,1000
conversion_rate_per_user,52,0.0631162265173095,False,4000,1000
conversion_rate_per_user,53,-0.0007921644504510182,False,4000,1000
conversion_rate_per_user,54,-0.001170467349711761,False,4000,1000
conversion_rate_per_user,55,0.0,True,4000,1000
conversion_rate_per_user,56,0.031087045996649187,False,4000,1000
conversion_rate_per_user,57,0.0,True,4000,1000
conversion_rate_per_user,58,0.0,True,4000,1000
conversion_rate_per_user,59,0.0,True,4000,1000
conversion_rate_per_user,60,0.0332056825238527,False,4000,1000
conversion_rate_per_user,61,-0.03136416022610271,False,4000,1000
conversion_rate_per_user,62,0.0,True,4000,1000
conversion_rate_per_user,63,0.0,True,4000,1000
conversion_rate_per_user,64,0.014657403787047829,False,4000,1000
conversion_rate_per_user,65,-0.04860305285902629,False,4000,1000
conversion_rate_per_user,66,0.001561670629231491,False,4000,1000
conversion_rate_per_user,67,0.019187145423175227,False,4000,1000
conversion_rate_per_user,68,-0.04737849808985321,False,4000,1000
conversion_rate_per_user,69,-0.00427011511890843,False,4000,1000
conversion_rate_per_user,70,0.0,True,4000,1000
conversion_rate_per_user,71,0.012996897007267947,False,4000,1000
conversion_rate_per_user,72,0.028424870813674768,False,4000,1000
conversion_rate_per_user,73,0.0,True,4000,1000
conversion_rate_per_user,74,0.0369825597517669,False,4000,1000
conversion_rate_per_user,75,0.006183462641570159,False,4000,1000
conversion_rate_per_user,76,-0.019776967328639674,False,4000,1000
conversion_rate_per_user,77,-0.009358490071237197,False,4000,1000
conversion_rate_per_user,78,0.004204230446790521,False,4000,1000
conversion_rate_per_user,79,-0.0036012861880217704,False,4000,1000
conversion_rate_per_user,80,0.037240468796459585,False,4000,1000
conversion_rate_per_user,81,-0.01378473223378798,False,4000,1000
conversion_rate_per_user,82,0.0,True,4000,1000
conversion_rate_per_user,83,0.03203248167703546,False,4000,1000
conversion_rate_per_user,84,-0.02263493567826105,False,4000,1000
conversion_rate_per_user,85,0.0,True,4000,1000
conversion_rate_per_user,86,0.0018692596665277582,False,4000,1000
conversion_rate_per_user,87,0.04207898884708916,False,4000,1000
conversion_rate_per_user,88,0.0,True,4000,1000
conversion_rate_per_user,89,0.0,True,4000,1000
conversion_rate_per_user,90,-0.00023635136302392612,False,4000,1000
conversion_rate_per_user,91,0.0,True,4000,1000
conversion_rate_per_user,92,0.0,True,4000,1000
conversion_rate_per_user,93,0.0,True,4000,1000
conversion_rate_per_user,94,0.04203953920687542,False,4000,1000
conversion_rate_per_user,95,0.026209084927378397,False,4000,1000
conversion_rate_per_user,96,0.0,True,4000,1000
conversion_rate_per_user,97,0.0,True,4000,1000
conversion_rate_per_user,98,0.024923467151066928,False,4000,1000
conversion_rate_per_user,99,0.0,True,4000,1000
conversion_rate_per_user,100,0.0,True,4000,1000
conversion_rate_per_user,101,0.0,True,4000,1000
conversion_rate_per_user,102,0.0,True,4000,1000
conversion_rate_per_user,103,0.048035604263766477,False,4000,1000
conversion_rate_per_user,104,0.0574222964879213,False,4000,1000
conversion_rate_per_user,105,0.05641757842405315,False,4000,1000
conversion_rate_per_user,106,0.0,True,4000,1000
conversion_rate_per_user,107,0.04290706895580281,False,4000,1000
conversion_rate_per_user,108,0.0,True,4000,1000
conversion_rate_per_user,109,0.0,True,4000,1000
conversion_rate_per_user,110,-0.004205752301788941,False,4000,1000
conversion_rate_per_user,111,0.07915436212809158,False,4000,1000
conversion_rate_per_user,112,0.0,True,4000,1000
conversion_rate_per_user,113,0.022041783114401903,False,4000,1000
conversion_rate_per_user,114,-0.012340651904458839,False,4000,1000
conversion_rate_per_user,115,0.0,True,4000,1000
conversion_rate_per_user,116,-0.02238951555864904,False,4000,1000
conversion_rate_per_user,117,0.021099483333698446,False,4000,1000
conversion_rate_per_user,118,0.048011632379704614,False,4000,1000
conversion_rate_per_user,119,0.021108177330953538,False,4000,1000
conversion_rate_per_user,120,0.0,True,4000,1000
conversion_rate_per_user,121,0.0012586711504834099,False,4000,1000
conversion_rate_per_user,122,-0.007810147232439949,False,4000,1000
conversion_rate_per_user,123,-0.01339390512266717,False,4000,1000
conversion_rate_per_user,124,0.0,True,4000,1000
conversion_rate_per_user,125,-0.0028820866129090315,False,4000,1000
conversion_rate_per_user,126,0.03388327009706211,False,4000,1000
conversion_rate_per_user,127,0.0,True,4000,1000
conversion_rate_per_user,128,0.0,True,4000,1000
conversion_rate_per_user,129,0.02323902354847831,False,4000,1000
conversion_rate_per_user,130,0.0,True,4000,1000
conversion_rate_per_user,131,0.03235168923607887,False,4000,1000
conversion_rate_per_user,132,0.0,True,4000,1000
conversion_rate_per_user,133,0.0034745646655918415,False,4000,1000
conversion_rate_per_user,134,0.0009409782881469389,False,4000,1000
conversion_rate_per_user,135,0.05883095148747122,False,4000,1000
conversion_rate_per_user,136,0.04818834447820678,False,4000,1000
conversion_rate_per_user,137,0.04583491992746945,False,4000,1000
conversion_rate_per_user,138,0.07443107917841557,False,4000,1000
conversion_rate_per_user,139,0.01891852328905127,False,4000,1000
conversion_rate_per_user,140,0.0,True,4000,1000
conversion_rate_per_user,141,0.0,True,4000,1000
conversion_rate_per_user,142,0.0,True,4000,1000
conversion_rate_per_user,143,0.01590732346838953,False,4000,1000
conversion_rate_per_user,144,0.0,True,4000,1000
conversion_rate_per_user,145,0.008313000632343553,False,4000,1000
conversion_rate_per_user,146,0.05565323734809528,False,4000,1000
conversion_rate_per_user,147,0.057680657514823666,False,4000,1000
conversion_rate_per_user,148,0.0,True,4000,1000
conversion_rate_per_user,149,0.04149514252865774,False,4000,1000
